TThree20UI
v5
r1
cCheck dependencies

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTabBar.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTabBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356062173.623606
e356062173.704564
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTabBar.o
x/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTabBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTabBar.m42d29fdd1339b541^8d7ab4dd1339b541^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTabBar.m0000000000000000^4146"CompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTabBar.o Sources/TTTabBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/robin/Projects/study/ios/Three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -F/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/Developer/Library/Frameworks -include /var/folders/0f/94wqc8tj7k7csbb9nc9x5brc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-ewzfttnoreuclpebqjdpzdhwhjdv/Three20UI_Prefix.pch -MMD -MT dependencies -MF /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTabBar.d --serialize-diagnostics /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTabBar.dia -c /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTabBar.m -o /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTabBar.o36"D9A11233-1B9C-4430-96B8-AEC9307499EE-

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTabBarInternal.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTabBarInternal.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356062173.640563
e356062173.711444
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTabBarInternal.o
x/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTabBarInternal.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTabBarInternal.m6c25a4dd1339b541^ad33b6dd1339b541^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTabBarInternal.m0000000000000000^4194"CompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTabBarInternal.o Sources/TTTabBarInternal.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/robin/Projects/study/ios/Three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -F/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/Developer/Library/Frameworks -include /var/folders/0f/94wqc8tj7k7csbb9nc9x5brc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-ewzfttnoreuclpebqjdpzdhwhjdv/Three20UI_Prefix.pch -MMD -MT dependencies -MF /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTabBarInternal.d --serialize-diagnostics /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTabBarInternal.dia -c /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTabBarInternal.m -o /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTabBarInternal.o36"9B7794CC-E6AA-4627-93AF-B6C369EB0EB9-

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTabGrid.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTabGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356062173.651691
e356062173.732433
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTabGrid.o
x/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTabGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTabGrid.m7a00a7dd1339b541^0d8dbbdd1339b541^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTabGrid.m0000000000000000^4152"CompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTabGrid.o Sources/TTTabGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/robin/Projects/study/ios/Three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -F/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/Developer/Library/Frameworks -include /var/folders/0f/94wqc8tj7k7csbb9nc9x5brc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-ewzfttnoreuclpebqjdpzdhwhjdv/Three20UI_Prefix.pch -MMD -MT dependencies -MF /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTabGrid.d --serialize-diagnostics /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTabGrid.dia -c /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTabGrid.m -o /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTabGrid.o36"1AE3AA9F-AF0B-40DB-AF5E-1340C9C8D2C7-

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTabItem.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTabItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356062173.656774
e356062173.704409
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTabItem.o
x/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTabItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTabItem.mc64ea8dd1339b541^a870b4dd1339b541^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTabItem.m0000000000000000^4152"CompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTabItem.o Sources/TTTabItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/robin/Projects/study/ios/Three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -F/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/Developer/Library/Frameworks -include /var/folders/0f/94wqc8tj7k7csbb9nc9x5brc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-ewzfttnoreuclpebqjdpzdhwhjdv/Three20UI_Prefix.pch -MMD -MT dependencies -MF /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTabItem.d --serialize-diagnostics /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTabItem.dia -c /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTabItem.m -o /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTabItem.o36"56F70F1C-44EF-40D7-934B-F433772479FC-

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTabStrip.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTabStrip.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356062174.027311
e356062174.111142
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTabStrip.o
x/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTabStrip.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTabStrip.m272e07de1339b541^dc831cde1339b541^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTabStrip.m0000000000000000^4158"CompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTabStrip.o Sources/TTTabStrip.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/robin/Projects/study/ios/Three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -F/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/Developer/Library/Frameworks -include /var/folders/0f/94wqc8tj7k7csbb9nc9x5brc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-ewzfttnoreuclpebqjdpzdhwhjdv/Three20UI_Prefix.pch -MMD -MT dependencies -MF /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTabStrip.d --serialize-diagnostics /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTabStrip.dia -c /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTabStrip.m -o /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTabStrip.o36"586AEF2D-4DCD-4B34-A7BB-22743A52B779-

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableActivityItem.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTableActivityItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356062173.093497
e356062173.128556
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableActivityItem.o
x/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTableActivityItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
