TThree20UI
v5
r1
cCheck dependencies

CCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTPhotoViewController.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTPhotoViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356070608.630445
e356070608.932524
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTPhotoViewController.o
x/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTPhotoViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTPhotoViewController.m:382:25: warning: incompatible pointer types assigning to 'TTThumbsViewController *' from 'UIViewController *' [-Wincompatible-pointer-types]
o      _thumbsController = [[navigator viewControllerForURL:URL query:query] retain];
o                        ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h:35:1: note: instance method 'retain' is assumed to return an instance of its receiver type ('UIViewController *')
o- (id)retain NS_AUTOMATED_REFCOUNT_UNAVAILABLE;
o^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTPhotoViewController.m3f8fa1d03439b541^20b8eed03439b541^-749"/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTPhotoViewController.m:382:25: warning: incompatible pointer types assigning to 'TTThumbsViewController *' from 'UIViewController *' [-Wincompatible-pointer-types]      _thumbsController = [[navigator viewControllerForURL:URL query:query] retain];                        ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h:35:1: note: instance method 'retain' is assumed to return an instance of its receiver type ('UIViewController *')- (id)retain NS_AUTOMATED_REFCOUNT_UNAVAILABLE;^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@92"Incompatible pointer types assigning to 'TTThumbsViewController *' from 'UIViewController *'-356070608#18446744073709551615#0#1(2@101"Instance method 'retain' is assumed to return an instance of its receiver type ('UIViewController *')-356070608#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@183"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h0000000000000000^34#0#34#0#830#0#25"Related Result Type Issue--1#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTPhotoViewController.m0000000000000000^381#24#381#24#12717#0#14"Semantic Issue1(3@101"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTPhotoViewController.m0000000000000000^381#26#381#83#12719#56#-0#0#0#-19%DVTDocumentLocation4@101"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTPhotoViewController.m0000000000000000^3975"CompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTPhotoViewController.o Sources/TTPhotoViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/robin/Projects/study/ios/Three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.0 -iquote /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources -F/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/Developer/Library/Frameworks -include /var/folders/0f/94wqc8tj7k7csbb9nc9x5brc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-eengmhgfnjsbhdbqnyygminfuhlq/Three20UI_Prefix.pch -MMD -MT dependencies -MF /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTPhotoViewController.d --serialize-diagnostics /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTPhotoViewController.dia -c /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTPhotoViewController.m -o /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTPhotoViewController.o36"C14108A0-90A6-4A7D-A7F9-51E8E7D19B60-

CCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTPickerTextField.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTPickerTextField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356070608.635855
e356070608.820355
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTPickerTextField.o
x/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTPickerTextField.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTPickerTextField.m56f5a2d03439b541^a702d2d03439b541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTPickerTextField.m0000000000000000^3951"CompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTPickerTextField.o Sources/TTPickerTextField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/robin/Projects/study/ios/Three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.0 -iquote /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources -F/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/Developer/Library/Frameworks -include /var/folders/0f/94wqc8tj7k7csbb9nc9x5brc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-eengmhgfnjsbhdbqnyygminfuhlq/Three20UI_Prefix.pch -MMD -MT dependencies -MF /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTPickerTextField.d --serialize-diagnostics /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTPickerTextField.dia -c /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTPickerTextField.m -o /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTPickerTextField.o36"7CC9D2C5-50B1-435D-830E-907B828E7D00-

CCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTPickerViewCell.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTPickerViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356070608.639158
e356070608.740404
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTPickerViewCell.o
x/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTPickerViewCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTPickerViewCell.m57cda3d03439b541^d194bdd03439b541^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTPickerViewCell.m0000000000000000^3945"CompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTPickerViewCell.o Sources/TTPickerViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/robin/Projects/study/ios/Three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.0 -iquote /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources -F/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/Developer/Library/Frameworks -include /var/folders/0f/94wqc8tj7k7csbb9nc9x5brc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-eengmhgfnjsbhdbqnyygminfuhlq/Three20UI_Prefix.pch -MMD -MT dependencies -MF /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTPickerViewCell.d --serialize-diagnostics /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTPickerViewCell.dia -c /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTPickerViewCell.m -o /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTPickerViewCell.o36"46ADA60B-98CE-4884-B998-DB382054E7F5-

CCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTPopupViewController.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTPopupViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356070608.203554
e356070608.291882
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTPopupViewController.o
x/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTPopupViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTPopupViewController.m094f34d03439b541^73b84ad03439b541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTPopupViewController.m0000000000000000^3975"CompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTPopupViewController.o Sources/TTPopupViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/robin/Projects/study/ios/Three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.0 -iquote /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources -F/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/Developer/Library/Frameworks -include /var/folders/0f/94wqc8tj7k7csbb9nc9x5brc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-eengmhgfnjsbhdbqnyygminfuhlq/Three20UI_Prefix.pch -MMD -MT dependencies -MF /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTPopupViewController.d --serialize-diagnostics /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTPopupViewController.dia -c /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTPopupViewController.m -o /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTPopupViewController.o36"5460A2E6-4AC9-4B06-A8D7-8E6CF952E120-

CCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTPostController.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTPostController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356070608.681481
e356070608.929150
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTPostController.o
x/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTPostController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTPostController.m:481:3: warning: property access result unused - getters should not be used for side effects [-Wunused-value]
o  self.view;
o  ^~~~~~~~~
o/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTPostController.m:489:5: warning: property access result unused - getters should not be used for side effects [-Wunused-value]
o    self.view;
o    ^~~~~~~~~
o2 warnings generated.
